,Beaches,Info,Swimming,Surfing,lati,long,White_S,Snorkeling,Nocturnal
0,Playa Barra del Colorado,True,True,True,8.51584085,-83.13636745062689,False,False,False
1,Playa Bonita,False,True,True,10.0098609,-83.06345966834189,True,False,False
2,Playa Cahuita (Blanca),False,True,True,8.51584085,-83.13636745062689,True,True,False
3,Playa Chiquita,True,True,True,9.6374027,-82.703669,True,True,False
4,Punta Cocles,False,True,True,9.64527615,-82.71756313437658,True,False,False
5,Playa Gandoca,False,True,True,9.59988715,-82.60707513401971,False,False,False
6,Playa Manzanillo,False,True,True,9.63376115,-82.65735846713483,True,True,False
7,Playa Moín,False,True,True,10.0098609,-83.06345966834189,False,False,False
8,Playa Negra (Puerto Viejo),False,True,True,8.51584085,-83.13636745062689,True,False,False
9,Playa Negra (Cahuita),True,True,True,9.7406696,-82.8504235,True,True,False
10,Playa Pirikiki,False,True,True,8.51584085,-83.13636745062689,False,False,False
11,Playa Portete,False,True,True,9.9960113,-83.02794740942792,False,False,False
12,Playa Puerto Vargas,False,True,True,8.51584085,-83.13636745062689,False,False,False
13,Playas Tortuguero,True,True,True,10.54226145,-83.50171995870858,False,False,False
14,Playa Vizcaya,False,True,True,9.91662885,-82.98964462455095,False,False,False
15,Playa Westfalia,False,True,True,9.93479535,-83.00343507690201,False,False,False
16,Puerto Viejo de Talamanca,True,True,True,9.6564943,-82.7535654,False,True,False
17,Punta Mona,True,True,True,9.6250739,-82.6204461,False,False,False
18,Punta Uva,False,True,True,9.6409093,-82.6863319,True,False,False
19,Playa Arbolito,False,True,True,8.51584085,-83.13636745062689,False,False,False
20,Playa Avellanas,False,True,True,10.22929465,-85.83779722405043,True,False,False
21,Playa Azul (Jurel),False,True,True,8.51584085,-83.13636745062689,False,False,False
22,Playa Bahía Junquillal,False,True,True,10.96983015,-85.68803833656784,True,True,False
23,Playa Barco Quebrado,False,True,True,9.8895216,-85.5928091352632,False,False,False
24,Playa Barrigona,False,True,True,9.88235155,-85.57644056669986,True,False,False
25,Playa Bejuco,False,True,True,9.830605550000001,-85.34267848183848,False,False,False
26,Playa Blanca (Santa Elena),False,True,True,10.9343207,-85.86107511571404,False,False,False
27,Playa Blanca y Virador,False,True,True,10.609946,-85.6897983,True,False,False
28,Playa Bongo,False,True,True,9.7412892,-85.2387052,False,False,False
29,Playa Brasilito,False,True,True,10.413116800000001,-85.79490140079079,False,False,False
30,Playa Buena Vista,False,True,True,8.51584085,-83.13636745062689,True,False,False
31,Playa Camaronal,False,True,True,9.8601038,-85.43390372027721,False,False,False
32,Playa Carbón,False,True,True,8.51584085,-83.13636745062689,False,False,False
33,Playa Carmen,False,True,True,8.51584085,-83.13636745062689,True,False,False
34,Playa Carrillo,True,True,True,9.86819645,-85.49907825621081,True,True,False
35,Playa Cóncava,False,True,True,8.51584085,-83.13636745062689,False,False,False
36,Playa Conchal,True,True,True,10.4015013,-85.80554202047368,True,True,False
37,Playa Coyote,False,True,True,9.790843500000001,-85.27797610236766,True,False,False
38,Playa Coyotera,False,True,True,11.02985455,-85.71658927270164,True,False,False
39,Playa Cuajiniquil,False,True,True,10.0470239,-85.7491758,False,False,False
40,Playa Culebra,False,True,True,10.64082085,-85.6449128810504,False,False,False
41,Playas del Coco,True,True,True,10.5579948,-85.69226196213228,False,True,True
42,Playa Flamingo,False,True,True,10.43532835,-85.7924091514706,True,False,False
43,Playa Garza,False,True,True,9.906643800000001,-85.63496644846748,True,False,False
44,Playa Grande,True,True,True,10.3408249,-85.8450412,True,False,False
45,Playa Gringo,False,True,True,8.51584085,-83.13636745062689,False,False,False
46,Playa Guiones,False,True,True,9.92817025,-85.66256483429578,False,False,False
47,Playa Hermosa,True,True,True,10.5745016,-85.674186,False,True,False
48,Playa Iguanita,False,True,True,10.634102500000001,-85.63288616150716,False,False,False
49,Playa Islita y Corozalito,False,True,True,9.8508104,-85.40389671599013,False,False,False
50,Playa Jobo,False,True,True,11.035101749999999,-85.73449576352901,True,False,False
51,Playa Junquillal,False,True,True,10.96983015,-85.68803833656784,True,True,False
52,Playa La Penca,False,True,True,10.462345,-85.7762625,False,False,False
53,Playa Lagarto,False,True,True,10.1215042,-85.7950266643515,False,False,False
54,Playa Langosta,False,True,True,10.28150965,-85.84919864473534,True,False,False
55,Playa Mal País,False,True,True,8.51584085,-83.13636745062689,True,False,True
